{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKCalendarDate', 'framework': u'EventKit.framework', 'api_name': u'month', 'header_file': u'EKCalendarDate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFData', 'framework': u'CoreFoundation.framework', 'api_name': u'mutableBytes', 'header_file': u'__NSCFData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSProxy', 'framework': u'Foundation.framework', 'api_name': u'mutableCopy', 'header_file': u'NSProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'mutableCopyWithZone:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPMoviePlayerControllerNew', 'framework': u'MediaPlayer.framework', 'api_name': u'naturalSize', 'header_file': u'MPMoviePlayerControllerNew.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINavigationItem', 'framework': u'UIKit.framework', 'api_name': u'navigationBar', 'header_file': u'UINavigationItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINavigationItemView', 'framework': u'UIKit.framework', 'api_name': u'navigationItem', 'header_file': u'UINavigationItemView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCControllerAxisInput', 'framework': u'GameController.framework', 'api_name': u'negative', 'header_file': u'_GCControllerAxisInput.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardPredictiveSettings', 'framework': u'UIKit.framework', 'api_name': u'next', 'header_file': u'UIKeyboardPredictiveSettings.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWindow', 'framework': u'UIKit.framework', 'api_name': u'nextResponder', 'header_file': u'UIWindow.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebSelectedItemPrivate', 'framework': u'UIKit.framework', 'api_name': u'node', 'header_file': u'UIWebSelectedItemPrivate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'ABPropertyGroupPostalAddressItem', 'framework': u'AddressBookUI.framework', 'api_name': u'normalizedValue', 'header_file': u'ABPropertyGroupPostalAddressItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSPredicateUtilities', 'framework': u'Foundation.framework', 'api_name': u'now', 'header_file': u'_NSPredicateUtilities.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSRegularExpression', 'framework': u'Foundation.framework', 'api_name': u'numberOfMatchesInString:options:range:', 'header_file': u'NSRegularExpression.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewRowData', 'framework': u'UIKit.framework', 'api_name': u'numberOfRowsInSection:', 'header_file': u'UITableViewRowData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIFilteredDataSource', 'framework': u'UIKit.framework', 'api_name': u'numberOfSectionsInTableView:', 'header_file': u'_UIFilteredDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithBool:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithChar:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithDouble:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithFloat:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithInt:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithInteger:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithLong:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithLongLong:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithUnsignedInt:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithUnsignedInteger:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithUnsignedLong:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNumber', 'framework': u'Foundation.framework', 'api_name': u'numberWithUnsignedLongLong:', 'header_file': u'NSNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFNumber', 'framework': u'CoreFoundation.framework', 'api_name': u'objCType', 'header_file': u'__NSCFNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'objectAtIndex:', 'header_file': u'__NSPlaceholderOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'objectAtIndexedSubscript:', 'header_file': u'NSOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSSetM', 'framework': u'CoreFoundation.framework', 'api_name': u'objectEnumerator', 'header_file': u'__NSSetM.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'objectForKey:', 'header_file': u'__NSPlaceholderDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'objectForKeyedSubscript:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SPProtoSerializer', 'framework': u'WatchKit.framework', 'api_name': u'objectWithData:', 'header_file': u'SPProtoSerializer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UISettings', 'framework': u'UIKit.framework', 'api_name': u'observeValueForKeyPath:ofObject:change:context:', 'header_file': u'_UISettings.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UICompatibilityTextView', 'framework': u'UIKit.framework', 'api_name': u'offset', 'header_file': u'_UICompatibilityTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'open', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKSystemController', 'framework': u'MapKit.framework', 'api_name': u'openURL:', 'header_file': u'MKSystemController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIViewControllerAnimatedTransitioningEx', 'framework': u'UIKit.framework', 'api_name': u'operation', 'header_file': u'UIViewControllerAnimatedTransitioningEx-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'NSStringPredicateOperator', 'framework': u'Foundation.framework', 'api_name': u'options', 'header_file': u'NSStringPredicateOperator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTimer(NSTimer)', 'framework': u'Foundation.framework', 'api_name': u'order', 'header_file': u'NSTimer-NSTimer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_PLImageLoadingAsset', 'framework': u'Photos.framework', 'api_name': u'orientation', 'header_file': u'_PLImageLoadingAsset-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'origin', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSOutputStream(NSOutputStream)', 'framework': u'Foundation.framework', 'api_name': u'outputStreamToMemory', 'header_file': u'NSOutputStream-NSOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKPersistentSharee', 'framework': u'EventKit.framework', 'api_name': u'owner', 'header_file': u'EKPersistentSharee.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKDayOccurrenceTravelTimeViewMetricsDelegate', 'framework': u'EventKitUI.framework', 'api_name': u'padding', 'header_file': u'EKDayOccurrenceTravelTimeViewMetricsDelegate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'UITextField', 'framework': u'UIKit.framework', 'api_name': u'paddingBottom', 'header_file': u'UITextField.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextField', 'framework': u'UIKit.framework', 'api_name': u'paddingLeft', 'header_file': u'UITextField.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextField', 'framework': u'UIKit.framework', 'api_name': u'paddingRight', 'header_file': u'UITextField.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextField', 'framework': u'UIKit.framework', 'api_name': u'paddingTop', 'header_file': u'UITextField.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLKeyValuePair', 'framework': u'Foundation.framework', 'api_name': u'pair', 'header_file': u'NSURLKeyValuePair.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKPaymentAuthorizationParam', 'framework': u'PassKit.framework', 'api_name': u'param', 'header_file': u'PKPaymentAuthorizationParam.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSProgressGroup', 'framework': u'Foundation.framework', 'api_name': u'parent', 'header_file': u'_NSProgressGroup.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSLayoutConstraintParser', 'framework': u'Foundation.framework', 'api_name': u'parse', 'header_file': u'NSLayoutConstraintParser.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CAMLParser', 'framework': u'QuartzCore.framework', 'api_name': u'parser', 'header_file': u'CAMLParser.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNScene', 'framework': u'SceneKit.framework', 'api_name': u'particleSystems', 'header_file': u'SCNScene.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MFMessageTextAttachment(PassKit)', 'framework': u'MessageUI.framework', 'api_name': u'pass', 'header_file': u'MFMessageTextAttachment-PassKit.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UICopyToPasteboardActivity', 'framework': u'UIKit.framework', 'api_name': u'pasteboard', 'header_file': u'UICopyToPasteboardActivity.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'pathComponents', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'pathExtension', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDataDetector', 'framework': u'Foundation.framework', 'api_name': u'pattern', 'header_file': u'NSDataDetector.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSProgressProxy', 'framework': u'Foundation.framework', 'api_name': u'pause', 'header_file': u'_NSProgressProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIViewControllerTransitionCoordinator', 'framework': u'UIKit.framework', 'api_name': u'percentComplete', 'header_file': u'_UIViewControllerTransitionCoordinator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIStoryboardShowSegue', 'framework': u'UIKit.framework', 'api_name': u'perform', 'header_file': u'UIStoryboardShowSegue.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKNSURLAuthenticationChallengeSender', 'framework': u'WebKit.framework', 'api_name': u'performDefaultHandlingForAuthenticationChallenge:', 'header_file': u'WKNSURLAuthenticationChallengeSender.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSProxy', 'framework': u'Foundation.framework', 'api_name': u'performSelector:', 'header_file': u'NSProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSProxy', 'framework': u'Foundation.framework', 'api_name': u'performSelector:withObject:', 'header_file': u'NSProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSProxy', 'framework': u'Foundation.framework', 'api_name': u'performSelector:withObject:withObject:', 'header_file': u'NSProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MCPeerID', 'framework': u'MultipeerConnectivity.framework', 'api_name': u'pid', 'header_file': u'MCPeerID.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKSCNRenderer', 'framework': u'SpriteKit.framework', 'api_name': u'pixelSize', 'header_file': u'SKSCNRenderer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKPlaceholderTextView', 'framework': u'EventKitUI.framework', 'api_name': u'placeholder', 'header_file': u'EKPlaceholderTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIMovieView', 'framework': u'MediaPlayer.framework', 'api_name': u'play', 'header_file': u'UIMovieView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVQueuePlayer', 'framework': u'AVFoundation.framework', 'api_name': u'playerWithPlayerItem:', 'header_file': u'AVQueuePlayer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSValue', 'framework': u'Foundation.framework', 'api_name': u'pointerValue', 'header_file': u'NSValue.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerNavigationBridgeController', 'framework': u'UIKit.framework', 'api_name': u'popToRootViewControllerAnimated:', 'header_file': u'_UIDocumentPickerNavigationBridgeController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerNavigationBridgeController', 'framework': u'UIKit.framework', 'api_name': u'popToViewController:animated:', 'header_file': u'_UIDocumentPickerNavigationBridgeController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerNavigationBridgeController', 'framework': u'UIKit.framework', 'api_name': u'popViewControllerAnimated:', 'header_file': u'_UIDocumentPickerNavigationBridgeController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSConcreteURLComponents', 'framework': u'Foundation.framework', 'api_name': u'port', 'header_file': u'__NSConcreteURLComponents.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureMetadataInput', 'framework': u'AVFoundation.framework', 'api_name': u'ports', 'header_file': u'AVCaptureMetadataInput.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCControllerAxisInput', 'framework': u'GameController.framework', 'api_name': u'positive', 'header_file': u'_GCControllerAxisInput.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDistributedNotificationCenter', 'framework': u'Foundation.framework', 'api_name': u'postNotificationName:object:', 'header_file': u'NSDistributedNotificationCenter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDistributedNotificationCenter', 'framework': u'Foundation.framework', 'api_name': u'postNotificationName:object:userInfo:', 'header_file': u'NSDistributedNotificationCenter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTernaryExpression', 'framework': u'Foundation.framework', 'api_name': u'predicate', 'header_file': u'NSTernaryExpression.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKPassPaymentSummaryHeaderView', 'framework': u'PassKit.framework', 'api_name': u'preferredHeight', 'header_file': u'PKPassPaymentSummaryHeaderView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIModalItemsPresentingViewController', 'framework': u'UIKit.framework', 'api_name': u'preferredInterfaceOrientationForPresentation', 'header_file': u'_UIModalItemsPresentingViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardInputModeController', 'framework': u'UIKit.framework', 'api_name': u'preferredLanguages', 'header_file': u'UIKeyboardInputModeController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIRemoteViewController', 'framework': u'UIKit.framework', 'api_name': u'preferredStatusBarStyle', 'header_file': u'_UIRemoteViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MFModernAtomView', 'framework': u'MessageUI.framework', 'api_name': u'preferredWidth', 'header_file': u'MFModernAtomView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIRemoteViewController', 'framework': u'UIKit.framework', 'api_name': u'prefersStatusBarHidden', 'header_file': u'_UIRemoteViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKTextureAtlas', 'framework': u'SpriteKit.framework', 'api_name': u'preload', 'header_file': u'SKTextureAtlas.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'QLPreviewItemsSource', 'framework': u'QuickLook.framework', 'api_name': u'prepare', 'header_file': u'QLPreviewItemsSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPMusicPlayerControllerServerInternal', 'framework': u'MediaPlayer.framework', 'api_name': u'prepareToPlay', 'header_file': u'MPMusicPlayerControllerServerInternal.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebFileUploadPanel', 'framework': u'UIKit.framework', 'api_name': u'present', 'header_file': u'UIWebFileUploadPanel.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'presentLocalNotificationNow:', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EAGLContext', 'framework': u'OpenGLES.framework', 'api_name': u'presentRenderbuffer:', 'header_file': u'EAGLContext.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIActivityViewController', 'framework': u'UIKit.framework', 'api_name': u'presentViewController:animated:completion:', 'header_file': u'UIActivityViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIViewControllerTransitionCoordinator', 'framework': u'UIKit.framework', 'api_name': u'presentationStyle', 'header_file': u'_UIViewControllerTransitionCoordinator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINavigationItemButtonView', 'framework': u'UIKit.framework', 'api_name': u'pressed', 'header_file': u'UINavigationItemButtonView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_HKBaseDimension', 'framework': u'HealthKit.framework', 'api_name': u'pressure', 'header_file': u'_HKBaseDimension.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardPredictiveSettings', 'framework': u'UIKit.framework', 'api_name': u'previous', 'header_file': u'UIKeyboardPredictiveSettings.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardSyntheticTouch', 'framework': u'UIKit.framework', 'api_name': u'previousLocationInView:', 'header_file': u'UIKeyboardSyntheticTouch.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCapturePrewarmer_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'prewarm', 'header_file': u'AVCapturePrewarmer_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CONNECTION_SessionTask', 'framework': u'CFNetwork.framework', 'api_name': u'priority', 'header_file': u'CONNECTION_SessionTask.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKStorePageViewController', 'framework': u'StoreKit.framework', 'api_name': u'productViewControllerDidFinish:', 'header_file': u'SKStorePageViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCController', 'framework': u'GameController.framework', 'api_name': u'profile', 'header_file': u'_GCController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNProgramJSExport', 'framework': u'SceneKit.framework', 'api_name': u'program', 'header_file': u'SCNProgramJSExport-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'SCNMaterial', 'framework': u'SceneKit.framework', 'api_name': u'properties', 'header_file': u'SCNMaterial.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_MFAddressBookPropertySearchOperation', 'framework': u'MessageUI.framework', 'api_name': u'property', 'header_file': u'_MFAddressBookPropertySearchOperation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'propertyForKey:', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSPropertyListSerialization', 'framework': u'Foundation.framework', 'api_name': u'propertyListFromData:mutabilityOption:format:errorDescription:', 'header_file': u'NSPropertyListSerialization.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNMaterialProperty', 'framework': u'SceneKit.framework', 'api_name': u'propertyType', 'header_file': u'SCNMaterialProperty.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSConcreteProtocolChecker', 'framework': u'Foundation.framework', 'api_name': u'protocol', 'header_file': u'NSConcreteProtocolChecker.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'JSObjCClassInfo', 'framework': u'JavaScriptCore.framework', 'api_name': u'prototype', 'header_file': u'JSObjCClassInfo.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSXMLParser', 'framework': u'Foundation.framework', 'api_name': u'publicID', 'header_file': u'NSXMLParser.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerNavigationBridgeController', 'framework': u'UIKit.framework', 'api_name': u'pushViewController:animated:', 'header_file': u'_UIDocumentPickerNavigationBridgeController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNNode', 'framework': u'SceneKit.framework', 'api_name': u'quaternion', 'header_file': u'SCNNode.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CLDispatchSilo', 'framework': u'CoreMotion.framework', 'api_name': u'queue', 'header_file': u'CLDispatchSilo.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIColor(SCNJSExtensions)', 'framework': u'SceneKit.framework', 'api_name': u'r', 'header_file': u'UIColor-SCNJSExtensions.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSException', 'framework': u'CoreFoundation.framework', 'api_name': u'raise:format:', 'header_file': u'NSException.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSPredicateUtilities', 'framework': u'Foundation.framework', 'api_name': u'random', 'header_file': u'_NSPredicateUtilities.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITextViewRestorableScrollPosition', 'framework': u'UIKit.framework', 'api_name': u'range', 'header_file': u'_UITextViewRestorableScrollPosition.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTextCheckingResult', 'framework': u'Foundation.framework', 'api_name': u'rangeAtIndex:', 'header_file': u'NSTextCheckingResult.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'rangeOfCharacterFromSet:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'rangeOfString:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'rangeOfString:options:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'rangeOfString:options:range:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVPlayerControllerInternal', 'framework': u'AVKit.framework', 'api_name': u'rate', 'header_file': u'AVPlayerControllerInternal.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFInputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'read:maxLength:', 'header_file': u'__NSCFInputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNullFileHandle', 'framework': u'Foundation.framework', 'api_name': u'readDataOfLength:', 'header_file': u'NSNullFileHandle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CLTilesManagerClient', 'framework': u'CoreLocation.framework', 'api_name': u'reconnect', 'header_file': u'CLTilesManagerClient.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MFComposeRecipientGroup', 'framework': u'MessageUI.framework', 'api_name': u'record', 'header_file': u'MFComposeRecipientGroup.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKTextSelectionRect', 'framework': u'WebKit.framework', 'api_name': u'rect', 'header_file': u'WKTextSelectionRect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIColor(UIColor)', 'framework': u'SpriteKit.framework', 'api_name': u'red', 'header_file': u'UIColor-UIColor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKPersistentSource', 'framework': u'EventKit.framework', 'api_name': u'refresh', 'header_file': u'EKPersistentSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CNVCardActivityAlertQuotingSerializationStrategy', 'framework': u'AddressBook.framework', 'api_name': u'regex', 'header_file': u'CNVCardActivityAlertQuotingSerializationStrategy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'region', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'registerForRemoteNotificationTypes:', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'registerForRemoteNotifications', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'registerUserNotificationSettings:', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURL(NSURL)', 'framework': u'Foundation.framework', 'api_name': u'relativePath', 'header_file': u'NSURL-NSURL.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSStackBlock', 'framework': u'CoreFoundation.framework', 'api_name': u'release', 'header_file': u'__NSStackBlock.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebViewController', 'framework': u'UIKit.framework', 'api_name': u'reload', 'header_file': u'_UIWebViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewIndexOverlaySelectionView', 'framework': u'UIKit.framework', 'api_name': u'reloadData', 'header_file': u'UITableViewIndexOverlaySelectionView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextMagnifierRanged', 'framework': u'UIKit.framework', 'api_name': u'remove', 'header_file': u'UITextMagnifierRanged.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardSquishTransition', 'framework': u'UIKit.framework', 'api_name': u'removeAllAnimations', 'header_file': u'UIKeyboardSquishTransition.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSSetM', 'framework': u'CoreFoundation.framework', 'api_name': u'removeAllObjects', 'header_file': u'__NSSetM.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'removeFromRunLoop:forMode:', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
